1	2	3	4	5	6	7	8	9	10
13.866658210176372	-1.1556423960304654	-3.1043769674997965	-1.8393233588507667	-2.125769665360458	-3.4066380081626098	-4.6064902250715	2.3618477676349907	-4.115186661018872	-1.2826247526838563
13.256144593756336	-0.8863359906781072	-10.000625797696655	-4.182384219161182	-1.928731917495549	2.693759299996383	2.5670313156670286	-1.8073270318570145	-0.8586269152941546	0.20017524202097606
2.6084822608202503	8.773187207103044	-1.7803231582162058	12.796735313139726	-5.072816442180655	8.277398432296303	0.4373878262081591	-0.4548388992517042	-3.9028198404473975	0.27480756271917506
6.569008308321503	-12.478780015744428	-6.417403178783884	1.8399421864662864	1.9392453811998989	1.534441310682316	1.0746799922130372	-2.5772735299477993	2.680487993671008	-0.5056390311387051
10.276325761843777	5.022736256346556	-5.274959536571316	-5.333930838267688	-4.145870492492758	1.3279563391416798	-1.5789541851426379	-1.243149681092078	0.7014616671969511	0.9195061962616683
12.75977005979626	3.787115700357047	-7.103834291121838	-5.732211097840338	-3.335595282945165	3.4403429377873063	1.428478331188115	-0.7657956066519096	1.0625639507393423	2.1789607166906095
12.954752480760307	4.203834337847458	-5.70666566928538	-5.673096525899605	-4.255483508341156	0.10362015301099346	0.7861656526362296	-0.9655839602210822	-3.967296531301406	-0.009068566995616919
15.516703801344857	-11.666264036329816	0.23848437083038332	-0.6445115804153195	-0.9509809541054071	0.26093733446552814	-0.5101661673116313	0.526191600653511	-1.0698854984158461	-0.7700092415188549
14.030672562385258	2.3652141841704104	-9.278009642675727	-4.730517105011391	-4.768710867139047	2.9119238192711254	1.9799602133081355	-0.9479661414876784	0.46103244057345194	2.6441069318315806
11.483459147944782	10.853464600096563	-4.50215270427697	-0.23369244135784792	-4.7566293216085525	-1.7032398898922907	-3.522250180978482	-1.9167959508573265	-1.3449398984585474	2.537368254157083
2.129257115663672	4.80524561988259	-5.129194458579408	7.243836426168316	-7.7906312200441015	-11.077434961273154	8.47854807970457	0.5470605936910672	-1.4069664811994542	-0.1272441939985658
6.3921819226192795	-9.400956552310598	-4.485162775289664	1.195877541290458	1.7056390901182	-2.586032828599355	-4.206802524225573	0.9999572640214602	-0.5925293540476951	0.018037643995527458
9.316206039142294	9.645648255975935	-5.410976301455612	-2.082223010551365	-4.391489116027665	-0.9911587239644672	-2.990243674232449	1.4441283815422428	0.3950793855835596	1.7419222749731762
10.0161214201393	4.021471652931739	-5.818289453376216	-5.806160544198553	-4.600306280035015	0.7700041450994658	0.581059258882703	-0.8274177409264499	-2.185394066028383	1.7719753213351235
0.17972425596329417	4.721104683597573	-3.0351321868111585	6.2496696312535205	-4.106450397637791	1.680987958249466	0.49036031898109045	-0.5868275762656127	-3.28495410323731	3.064024324658306
3.6432999085509516	8.027831796005996	-2.9772925145112867	12.222450695693771	-5.974286300228573	6.072251155162403	-1.034778495264244	-2.0176427329718396	-1.4271921375201544	3.736697865595419
10.531035491605282	3.3083150615937673	-8.007556709259585	-3.424505172423528	-3.7810430360469387	1.147967618923745	1.7909777053711484	0.23359993129244183	0.17109024662823935	2.463297645148318
9.307727161271186	6.800020044389025	-5.518901354192021	-4.185336345429187	-3.7258934244781017	-0.3238811626095063	-1.7372657602116888	1.9961664838191608	-0.8972223143916918	0.8957448771982195
4.65546627237043	-10.407914592016157	1.5717875468119002	1.6974293121410724	0.5042903386257325	-1.9680819487478705	-4.945831816331917	-0.040347560682103024	2.229429901391862	-0.6170598721333309
10.296684284311741	8.90449199167706	-6.1959775812925155	-4.468359690415253	-4.039663032566637	-0.8127486523000887	-0.5921569948394956	-0.49591411044853884	-2.5597300540285084	2.00091982538064
11.753844697450697	3.1607694067843926	-2.96007195091851	-5.1441658655664515	-2.8957999202046483	1.0004988028618593	-1.665801060667801	-0.23288101491467966	1.5698366715996674	1.8900476560604775
-3.8705950618074887	2.7807666525393206	-2.14281388532826	7.717109977996322	-5.575665701240351	-8.774917804155693	9.180083272678768	3.7625159873200165	1.736260243239281	-0.709667028778082
7.411337506926452	-10.031658892004845	-5.265601391663137	4.1695136449391095	2.53760411695478	-3.814142192285307	-5.280878526153051	-0.066056716806623	-2.773199884178139	1.5371750695110986
12.622711239432604	-5.969926470951403	-9.376792837010292	-1.3913771299251274	0.9142608805681677	2.3078909275904467	3.135661565773336	-2.470064556181063	-0.5066387780765634	-1.0970466463999875
0.9562227306897465	6.391231007060094	-2.0620186603427744	14.275124158150259	-4.73598687326027	8.453128657479292	-0.5414759173101115	-0.3509439163878652	-3.31502266407487	1.9282057723202874
9.01125318968464	2.9154397037310966	-0.8353776364232314	-5.318854818488892	-1.3432152203040357	5.170855824179681	1.9335313420192148	5.398279575220967	5.962105157446041	1.3748448170782723
-4.261541706935639	2.0587565863598574	-2.063429254141546	8.293824016188669	-5.498106395340246	-9.52402544167745	9.30857295279848	0.7888078906057315	1.6866087673430412	-1.2653647829215053
6.237313385659386	4.885892683957296	-6.438621419495669	-3.6612733248054834	-4.5219044196188065	-0.7835168776945757	-0.21082227924389793	-0.5286975553118191	-1.681613210032461	1.4617924791908985
-10.31943120796592	-3.400829214381222	2.6625509647293275	0.5403807400739475	-0.08945881767986015	-0.1724832622379877	-1.6691326266095756	-0.29769334334062836	1.74792760056021	0.9200711873648477
6.145733273214954	2.5193429991649055	-4.70257157008309	-5.077739243281497	-3.438914258722131	2.749707774992944	0.9579530591876869	5.8911669422897	0.47471807090555684	0.6568217290752725
-11.905285585803103	-2.0699365198290947	1.5680168947653375	-0.12015410517755451	0.3388658267570929	0.4036394395366503	-1.3942096895041518	-1.0046860492565013	1.3169083201573784	0.952037728594916
-0.74741821798081	5.117502808199705	-2.6331412975233026	4.553536478025515	-4.652474484070099	0.7179264550086747	1.1833901794425978	-0.12291072939770538	-4.020759614965824	1.8447441901011956
-3.2203064100388237	0.8886535930101976	-1.5609979633334763	0.6067324964341037	-1.8475663090973524	-1.8119128677887615	0.28223582692462973	0.6531127825901567	-3.499067538224118	1.612199146219595
-6.356210348031948	-7.016695016952027	-5.154926494843611	1.5227908971976756	3.998620756807679	0.6847610229682534	0.3927201754314776	-2.897809427109063	1.2499203791091975	-0.5029736924022392
-1.8071921222400336	7.178819370677677	-3.526883963719947	3.0531538031517083	-4.649495256632432	2.8039520334882875	-0.7515957475313916	5.095585970008312	-5.692391377236333	-2.737683428936139
-7.952070102335868	2.1544399525009403	-1.4113781561165262	3.26602658222309	-2.3526830431067767	-4.292638665767894	4.732958508244972	1.9348720055707767	0.5335683481467851	-0.843045401514579
-7.528276362222098	-5.186902905254516	1.0902525959479592	0.5695680172530895	0.4683752186987832	-0.7145295608629937	-2.558838600703534	0.8247239855662846	0.08189402170130404	1.2007736864468759
-9.94706270377904	2.753155608120158	-0.7344640848666736	5.906690117177451	-2.9958003293215536	5.285298284666051	-1.107774461646984	-0.37472759160399527	-0.9251523557787484	0.5885103163969257
-5.246600433400501	3.8820498317653995	-2.1876527312578626	0.7217987746056852	-2.609052024266842	-2.6643786591155636	1.1234536104607875	1.3870972970189208	-3.5262970894825068	-1.0743874789660415
-14.0303577568155	-2.283988497171831	1.7413210197871853	1.0109508313082267	1.0627103639506588	-0.6301580954746405	-1.555938726270974	0.04750799238836354	0.4979811178513815	1.0469254304128428
0.3359744961086129	6.9484119200396295	-0.9742217427268127	-1.7895025867025642	0.0029748717407531416	-2.0141627695776663	0.08727025202870982	-1.4491166834097138	-1.7237465706013202	1.0448553328134997
-12.384490439312929	-3.0049957729227246	2.6451995297456476	-0.2713099624468687	-0.9588906464248228	1.1920555771960115	0.6636616864230565	-0.7686236093665173	-0.09273036342034595	0.5543014248520517
-10.517331745345489	-4.356985673122288	0.8077709231011012	1.243962792459903	3.291679399378262	0.8788010587152006	-0.8879338526685446	-0.9017119979418586	1.3989103241817646	5.182193638747697
-0.3176866390496425	4.321048693200089	-3.9125023369331395	-2.9233241537303005	-1.799365026599585	-0.3062717427709677	0.5481558179782788	5.822425907332112	-3.270797311973803	0.47013103743952117
-4.842062347429393	3.792021365638706	-2.833715862247734	3.3737127556165434	-3.644053916940318	-5.3121843899876104	3.511185630069083	1.4202599315555058	-1.1008988748392814	-0.7013259532944034
-13.296488690848266	-2.64377782385615	0.8450833338871673	1.0321862013487022	1.4505356202509487	-0.4347528355692725	-1.445885249625208	-1.0820493820002386	0.10617421620361199	0.6080382799892905
-7.541475458742146	0.2874221567427906	-1.5893082123889177	0.2640795225910836	1.9294352107270292	-0.2189485736414352	1.6033324704783767	-1.155466899345749	-2.1054222158081597	5.469891118852816
-12.37113469639165	0.7414311367526426	0.23821393589107953	2.604422620472448	-2.1202243185661906	-4.2566224849141925	4.488392779343628	0.9419527763582124	0.7696712665606482	-0.37280991850176504
-8.331927169437337	2.0189225445236785	-1.4419236948745981	1.6004737717721198	-2.4599899070519524	-3.695720628670675	2.5540486822991144	2.6487635995301573	-1.572676088029623	0.6208509568897032
-12.840101716964872	-2.8666986845884095	1.9387148852534128	0.5421000733208362	0.7947576081464299	-0.10208607107273775	-1.7777027958857223	-0.17587366657927156	0.949187355479653	-0.17887655871539906
-2.4088735048071754	7.5130093929406945	-0.37689010693023567	-2.0034872319932457	0.8833273696261658	-1.1723660440166668	0.0741871861065927	-2.3418824581366	-1.2671426349566965	-0.44742278147665143
-14.207713921747336	-0.07641786023741341	1.0110347874947583	3.855332048506096	-2.647985320600172	-5.043306360390973	5.278489796940272	0.38306047249812586	1.672947729280878	-0.2210293156454092
-7.493610373056967	2.7289196004984797	-1.8913694841575093	-0.5017434481507571	-2.299104325678851	-1.7282026200663407	0.5410409665212125	1.4531700475803946	-3.465111201954421	0.0712886815720726
-14.903425803163143	0.6270262925319003	1.7670116802947133	0.030262161380711722	0.8640997214551143	0.23635902572744927	-0.208018892687942	-0.4155005799923933	0.6421464205213497	0.521334905718209
-13.562186010578376	-0.12087540820284996	0.14029890438370016	3.42986985680855	-1.8936606869513921	-3.8946913705927364	4.134841462873119	-0.19165188405446862	1.98775088837582	0.024167581450801102
-13.872485866254154	-0.15927959704221623	0.6201281324277743	3.381330197046173	-1.5032289242525543	-3.6552069453522806	3.9839876240164047	0.058438961804205415	1.2796624618930479	0.18270118356228154
-13.80073159002566	-0.16807500033963826	0.7145395594901547	2.9759504864877884	-2.1249934113269635	-3.4319007906973344	3.8953750814529307	0.19204121911417726	1.1693698215278392	0.12592996247279986
-12.893511988542043	0.5253861033573468	-0.2606212192525271	2.861048482539851	-2.1814954689356743	-3.686103700012091	3.8866922372316575	0.195525379660133	0.8313571146166074	-0.0739832368300285
-6.690399795954391	1.8236710449614413	-2.3882465394336765	-2.184593793102598	-1.4545494647807822	1.0337789309675345	0.6050917813196691	2.8870652932471663	-0.6043533130406298	0.494720983108479
-4.244638909471264	-0.4619892771735498	-5.437438842481006	-0.8328462382951359	0.8498864996581834	-1.071138307664742	0.8797199386177499	-2.05904823761315	-2.731976514624408	-1.5636892188548903
-10.229189551759921	-4.822899097228782	-2.2327046421666865	0.7672434422236838	2.203123097419012	0.6210355587548928	0.08385192956709828	-2.4062793001671405	1.3440653674930594	-0.30819476880394103
-9.3929796015449	2.341522291538999	0.2915949213124906	-1.320669649814874	-0.576613333682142	-0.1313728351864988	-1.1465654062260415	-0.6896350935853174	0.36209875154600707	0.8043415418212568
-11.233091858235627	1.6463364325059227	-0.8384059482834458	3.4393970200169366	-2.0578304922534256	-4.204198698766706	3.3368156905606132	0.41222482108786773	0.29145746007387924	-0.9432077500598793
-15.856571741353209	0.00862161301383529	1.1867587025230097	0.4141423004119012	0.39959219298218723	-0.030019745086234183	0.1324798046620678	-0.28851190150373224	0.1731111161221838	0.28564393862431586
-11.646009701634465	-4.224937151770476	-2.2057065069294897	1.214072436175689	3.0049346833545645	0.694149463318308	0.5088306224435011	-2.5163464862056295	1.7258435099202811	0.4204288320852713
-11.221722750739708	-3.3378339189041277	-2.0208392767902468	0.518301614884776	1.9141038033265374	0.8804195151574224	-0.016403019741696223	-1.6884236843050242	0.4358980233762869	0.025110088921964698
-13.570944064973203	0.16816055876708294	0.2660705523433016	2.059055948430037	-1.3618618003619098	-2.214104114386604	2.158231917234994	-0.055669999814592544	0.12459740040368648	0.03410837280613265
-7.613786468937544	4.3738313065097145	0.013624998041545456	-1.6994207785875424	0.24647986495721916	-1.3300370979011231	0.17489603689221178	-1.1646134136045798	-1.7205646846372942	-0.7823771417904426
-10.988784457082993	-0.1237868906237197	-0.9656723318954538	0.35595283258516947	2.3856726588764707	0.09899503263626831	1.130870025999803	-0.4146482511614667	-1.2945851503216983	3.014605176511193
-13.620219647551062	0.05558156115459456	1.1118042209400911	-0.47153670768498707	0.24600249232702712	0.8559795650485158	0.1669779324062841	-0.09642847847845555	0.8167621032745458	0.36616896086670236
-8.491581890162625	4.07068070244407	0.012545486360100113	0.0663833367926693	1.3577564855491753	-0.5827872410346755	0.3922976012041689	-0.3084324388990745	-1.3847147530194248	-0.6869501313447627
-9.872859973405836	-0.19470545611664272	-0.30435743569442486	-0.5774139182352451	0.6187309135632699	0.10472705645624725	0.19873991460811405	1.6809435540436526	-0.36821045016610954	-0.45054695035112124
-10.735456172579086	1.132366809155941	-0.9307726935474981	-1.5415004755441533	-0.6948534153063386	0.4045330918715073	0.6514830906322122	1.2178403216546192	-0.6753341060289793	0.5583274181158245
-8.570593460532827	1.5248061558345973	-1.5190854533934917	-2.6110460097121897	-0.7805627272037617	1.0035540550858417	0.4184898649964065	2.6708750777126458	-0.25807395147580053	0.0784651379247725
-12.993669474303513	0.6742617544224655	0.362853763145171	2.481592488323977	-0.7221520005685124	-1.9323776723777342	2.7471977864522286	-0.054962287708443365	0.7984460290341002	-0.10140982647174242
-14.48647000926402	-1.3031294194078418	1.518366497516992	-0.1275342906148042	-0.02925325754160692	0.42323661445273036	-0.06699480134951107	-0.69644918838451	-0.4188129804736867	0.3009003578683619
-13.730412831968016	0.9196479901206197	-0.02045867652305662	2.337382565650968	-1.0073388999325823	-3.23692202785196	2.863871509595611	0.35293328154241493	0.8418341773551483	-1.0252569848330293
-13.449958730526372	1.9307181891391707	1.0189269046563934	1.4886171224137725	0.08733715487541871	0.815336489143147	-0.23469217342254373	0.13693680187923707	-1.1396009451373017	-0.9032096305012067
-11.415936536333366	2.5740922594425597	-0.2038562837459274	-1.4737998637670635	0.2732455483167782	-0.25648637207744374	0.11745226203167035	0.13493773733711964	-1.0059323730155285	0.09320448147000569
-6.354263004024053	4.60807975878229	2.3212217498906753	-2.421522422448054	2.02566408385864	-0.014438167017514832	0.22059318951797152	-1.8145293332760544	0.44907272172164087	0.14023345902066173
-12.713318336189154	-2.8869330543805773	-2.317304017601799	0.21694314340838824	3.0860418357769492	0.8191512896471288	0.7580503951312909	-2.468883688965092	0.7335969568095584	-0.85526578291125
-6.268102828554381	-1.9784661281051832	0.6471888505802379	0.07625895666367331	-0.24213753719442982	-1.5553694442082302	-3.360420601315214	3.2090089403623003	0.010359669893140907	-0.6355325885822878
-13.247191116198143	0.5389839381384504	0.811300136198223	-0.6630821711957452	0.4133923570285848	0.007463007048183908	-0.43696282521015023	0.5509411470442005	-0.5496475705909372	-0.6401212799214901
-11.958065876234658	0.947443155184017	-0.8651086222716039	-1.2901024761245397	-0.1490540687985813	0.3972118386621404	0.37874488413768626	1.525933069509821	-0.7528097693002047	-0.01090821350183557
-14.025892691237834	1.1138725427450142	0.2600883409479365	0.41986860793375375	0.12229784391422434	-0.1066628506762616	0.05640471966455282	-0.43006317307363395	-0.5459717650451618	-0.26638627250633506
-7.920730019671278	-6.353607132793008	5.0791348060815285	-0.5362989179045171	-0.803387496438505	0.779782667844848	-1.2886406061582354	-0.06081731839263824	0.3220936012893188	-0.4704407054127901
-12.889430882419175	0.8767232862037698	-0.1427596060120542	-1.0862098479621904	0.34731644535874756	0.2660724251762795	0.10605240400883904	1.202701008410434	-0.4905672191056003	-0.32606558790936596
-7.028619197824072	3.0370957065801845	3.0040289277101317	-1.1786271061939497	1.650407794715357	-1.137827570315951	-1.3793480880751923	0.15104189166298562	-0.3085610396762162	-1.1462036955342132
-14.224342420400134	0.9524881469636362	0.023159448978711073	0.5718049981324672	-0.025323357445871365	-1.2657896380086417	1.2797617052120365	0.06541988700828259	-0.38942465777551266	-0.6021197493956707
-12.284132192118465	1.5940365619341696	-0.17646099349121339	-1.1526899732846607	-0.06861412958071511	-0.1962520447932601	-0.2163434244412159	0.1083653493557166	-0.9666183367607568	-0.7076886637346257
-12.894377475237677	1.725649433972064	0.3869943626645765	-1.3950784332903072	-0.026106170468792364	-0.19403238294532288	-0.18815336037173533	-0.2143539262868229	-0.6709552700364132	-0.3542471439056724
-12.048179636051064	2.8123790236927966	0.532390559351941	-1.2590248622142974	0.03316753200781726	-0.4894600282323709	-0.3151368518766917	-0.7435489582046172	-0.742763756661972	-0.41374787161885
-8.128738528902607	4.442396932781315	1.4792714112148855	-1.4447051191034486	1.5852459536897847	-0.73011033542426	-0.03879974499815611	0.0535572772500592	-0.4759506545639657	-0.06375023053876967
-9.257696578078406	3.705802493836996	2.398069769726565	-1.4992761996559678	1.575799852965672	-0.6808566156953627	-0.3158349173456064	-1.603238941878685	-0.633639978321902	-0.26965042161584457
-12.917071246603415	2.153112468365088	0.5485442897703697	-0.3963468711716158	0.5825176010870349	-0.6653960246935616	0.031126983847428184	-0.4517898618907988	-1.1987314983899224	-0.33598621115071187
-11.13672614421645	3.5603915698459394	0.4280329585826243	5.163737408060136	-0.16301618767716722	3.435290165691916	-0.7177094760458353	-0.06707758348801325	-2.18433317722624	-0.7829651413371513
-9.342546907262166	3.8003726849791146	1.4247075935002427	-0.8568342549019121	1.0637697605952516	-0.5177321099425256	-0.7063036206835681	-1.4200813429882078	0.24000848131580993	-0.32140335790819846
-11.704852381205166	-5.019941388381896	5.77578123798003	-0.6246005936016664	-1.2529868893053175	1.902622984250207	1.605535769168479	-0.9906158404484601	0.02023222943038621	1.6808959962872532
-10.37670974513475	2.01919298683937	2.3189933631249313	-0.7944511843342069	1.347108352348704	-0.3706515964480135	-0.8160835198205623	0.6214172326616544	0.17030671570976366	0.010438191655523114
-13.683241770396833	1.2126198458799151	0.7183422615879199	1.926658271210268	-0.5315863654242073	0.8893045259838783	-0.19260919407987356	-0.3488517830648555	-0.2629045280865133	0.6520299635181077
-10.021219799096137	-3.6603076026255565	0.4438343573130251	-1.3089935464381168	0.5737900319211471	1.5859811230475098	0.019845782107648882	1.653960454098171	1.0587038785443654	-0.2153897919016499
-10.613636770933637	-0.43230542236764957	1.345785902116522	-0.5115602149299018	1.1420489795714717	-0.19844597676413364	-0.14145379116139706	0.9731323835070561	-0.9542243135119401	-0.4155543068215891
-15.91282464382127	-0.9078507076832792	1.2794648960555475	-0.00018816748509691396	1.2114758389508038	0.6169754957353821	-0.18591690689548102	-0.5764293667865207	0.3193618823854406	-0.21816238689482897
-11.300814909985569	2.0372510400629062	0.07732987953496766	-0.9632698680152517	-0.7835573399172945	-0.24203436693955363	-1.2140998226999848	0.6281397122163963	0.3726048746162698	0.3635674076014818
-11.474341012805747	-5.238073681675258	0.1268750550182505	1.9357885381426658	2.073948779046884	-1.6260535621204746	-2.938222853061396	-0.2596870276075885	0.6408133114418468	0.6064321146677859
-10.97915013193109	-4.061266587985065	0.19407879495099947	-0.516409398007821	0.808230760673964	0.3177388990754918	-1.013610319532769	0.38182953083986304	0.028737942314537628	-0.26022990130406876
-10.634803515347793	0.09586985920329143	1.938818789768393	-1.624840629640233	0.7040145879936981	0.9734633004932719	0.6167464090963277	2.0379681338255047	0.20225827076985092	-0.3174100020032186
-11.585820784076263	-5.572176004294358	-2.84552502689745	1.0986349190922364	3.875421265321222	0.918823495298399	0.28892513856663316	-2.745493667084037	2.0353075424610294	-0.991967525043352
-11.240251364480502	-2.932338112770114	-2.6836448987610777	-0.3353033134987863	2.3008640333686707	1.7992324971055957	1.2936652126757555	-1.8496054069518955	0.9805769232032829	-0.5481415501284957
-12.407942949460734	2.7448660749985647	0.5449632860841341	3.6326410838498813	-0.002968890517203396	2.2882290701638563	-0.3966007550007063	-0.2662534151174477	-1.877975426804948	-0.44458935023880813
-11.06333568836387	0.8037142800040054	-0.5987457887014508	-1.3389134825634714	0.09592537015375713	1.0951038281722953	0.5599465260608139	1.969092548201246	-0.35375425186218146	-0.07809014992045876
-11.487604798865659	1.764121279125193	2.081476112996484	-0.9594732060785199	1.267166695611662	-0.28665520906491915	-0.47059422257019107	0.4433740266874409	-0.3059662608196683	-0.7506207194560811
-14.034875330768172	1.5696883917339088	1.194387294348388	4.325459160299819	-0.8486252219015591	3.648081074278031	-0.9456650000792438	0.08531967568667972	-0.764287802697589	-0.9129556673628495
-11.915954497727089	-4.879357304969678	-3.133659376156269	0.5026747206844354	3.690082378197101	1.4514688694007247	0.35443043399223	-2.9454444387245418	1.5234621481309893	-1.0120409816772218
-11.596588636721831	-1.1599082304711472	-0.6840599123980965	-2.2630618600488495	0.6757462307687636	2.0161574449567627	0.5911639410880662	0.8227752399769543	1.0821460769133817	-0.6884413226064935
-11.880426650696444	0.9865760799131716	-0.34202706625009527	-1.1846598321007413	-0.38424883143568944	0.23788687791340313	-0.090175858539658	-0.35425101430864525	-0.46481724176005673	-0.21620962258523635
-12.462475190331533	-3.8103250717361092	2.8102633337086482	-1.111447540428376	0.5590516574691285	1.9499943881742736	0.41761904647563325	0.7845645770296431	1.1963142015904478	0.028217046486524556
-13.233332977394182	-3.062066202064305	2.1422144350705428	-0.10634639775320577	0.8461574552135411	0.34623255524114066	-2.0663233571140185	0.7094383933044914	1.0878780777676749	0.30737818242160775
-12.353445727161477	-0.9837411764016081	0.4619629999972233	-0.9092568345962273	0.14633340664415206	0.2509383607837894	-0.3579130358551866	1.8259203522933076	-0.3105097864373549	-0.5890122288340838
-13.435037343014974	2.004284261980093	1.6929307873153059	-0.15476896536387288	0.4051819680606989	0.4066119016738803	-1.2953315252169995	-0.7409418774817105	1.7517630885690465	-0.26369359177121415
-13.087176690794388	-3.600167233868299	4.528350422019282	-0.6480949471647791	-1.1180982537167865	1.1441103999682438	0.7037503334594977	-0.3243253349807318	-0.3000944977025934	0.5721007712966277
-11.923669403027302	0.1420437342660072	0.24878662404775645	-1.6119146692436408	0.11161417074378976	0.6082888591821236	-0.09993246755974323	-0.14419732579433905	-0.5433336587802455	-0.3035200901105168
-11.946395141292234	1.4654131853197205	1.199125464152147	-1.296530250662217	1.021350546813464	0.4326710916225995	0.39293558021670577	1.6008513296867113	-0.7114400744472742	-0.6270971162329955
-15.761595280491612	-0.05254479724588099	1.8680388599539985	0.13821240892572204	1.6258847615274956	0.08894248166344938	0.21544852047170782	-0.4653831894947144	-0.42208734606217013	1.9810722084918577
